corp_code,corp_name,year,report_code,fs_div,account_nm,amount
00126380,삼성전자,2025,11011,CFS,자산총계,566942110000000
00126380,삼성전자,2025,11011,CFS,부채총계,130621773000000
00126380,삼성전자,2025,11011,CFS,자본총계,436320337000000
00126380,삼성전자,2025,11011,CFS,매출액,333605938000000
00126380,삼성전자,2025,11011,CFS,매출원가,202235513000000
00126380,삼성전자,2025,11011,CFS,매출총이익,131370425000000
00126380,삼성전자,2025,11011,CFS,영업이익,43601051000000
00126380,삼성전자,2025,11011,CFS,당기순이익,45206805000000
00126380,삼성전자,2025,11011,CFS,영업활동현금흐름,85315148000000
00126380,삼성전자,2025,11011,CFS,투자활동현금흐름,-68512206000000
00126380,삼성전자,2025,11011,CFS,재무활동현금흐름,-13478040000000
00126380,삼성전자,2024,11011,CFS,자산총계,514531948000000
00126380,삼성전자,2024,11011,CFS,부채총계,112339878000000
00126380,삼성전자,2024,11011,CFS,자본총계,402192070000000
00126380,삼성전자,2024,11011,CFS,매출액,300870903000000
00126380,삼성전자,2024,11011,CFS,매출원가,186562268000000
00126380,삼성전자,2024,11011,CFS,매출총이익,114308635000000
00126380,삼성전자,2024,11011,CFS,영업이익,32725961000000
00126380,삼성전자,2024,11011,CFS,당기순이익,34451351000000
00126380,삼성전자,2024,11011,CFS,영업활동현금흐름,72982621000000
00126380,삼성전자,2024,11011,CFS,투자활동현금흐름,-85381702000000
00126380,삼성전자,2024,11011,CFS,재무활동현금흐름,-7797243000000
00126380,삼성전자,2023,11011,CFS,자산총계,455905980000000
00126380,삼성전자,2023,11011,CFS,부채총계,92228115000000
00126380,삼성전자,2023,11011,CFS,자본총계,363677865000000
00126380,삼성전자,2023,11011,CFS,매출원가,180388580000000
00126380,삼성전자,2023,11011,CFS,매출총이익,78546914000000
00126380,삼성전자,2023,11011,CFS,영업이익,6566976000000
00126380,삼성전자,2023,11011,CFS,당기순이익,15487100000000
00126380,삼성전자,2023,11011,CFS,영업활동현금흐름,44137427000000
00126380,삼성전자,2023,11011,CFS,투자활동현금흐름,-16922817000000
00126380,삼성전자,2023,11011,CFS,재무활동현금흐름,-8593059000000
00126380,삼성전자,2022,11011,CFS,자산총계,448424507000000
00126380,삼성전자,2022,11011,CFS,부채총계,93674903000000
00126380,삼성전자,2022,11011,CFS,자본총계,354749604000000
00126380,삼성전자,2022,11011,CFS,매출액,302231360000000
00126380,삼성전자,2022,11011,CFS,매출원가,190041770000000
00126380,삼성전자,2022,11011,CFS,매출총이익,112189590000000
00126380,삼성전자,2022,11011,CFS,영업이익,43376630000000
00126380,삼성전자,2022,11011,CFS,당기순이익,55654077000000
00126380,삼성전자,2021,11011,CFS,자산총계,426621158000000
00126380,삼성전자,2021,11011,CFS,부채총계,121721227000000
00126380,삼성전자,2021,11011,CFS,자본총계,304899931000000
00126380,삼성전자,2021,11011,CFS,매출액,279604799000000
00126380,삼성전자,2021,11011,CFS,매출원가,166411342000000
00126380,삼성전자,2021,11011,CFS,매출총이익,113193457000000
00126380,삼성전자,2021,11011,CFS,영업이익,51633856000000
00126380,삼성전자,2021,11011,CFS,당기순이익,39907450000000
00126380,삼성전자,2023,11011,CFS,매출액,258935494000000
00105873,LG디스플레이,2025,11011,CFS,자산총계,26916700000000
00105873,LG디스플레이,2025,11011,CFS,부채총계,19077462000000
00105873,LG디스플레이,2025,11011,CFS,자본총계,7839238000000
00105873,LG디스플레이,2025,11011,CFS,영업활동현금흐름,2352083000000
00105873,LG디스플레이,2025,11011,CFS,투자활동현금흐름,-978619000000
00105873,LG디스플레이,2025,11011,CFS,재무활동현금흐름,-1963387000000
00105873,LG디스플레이,2024,11011,CFS,자산총계,32859566000000
00105873,LG디스플레이,2024,11011,CFS,부채총계,24786759000000
00105873,LG디스플레이,2024,11011,CFS,자본총계,8072807000000
00105873,LG디스플레이,2024,11011,CFS,영업활동현금흐름,2411761000000
00105873,LG디스플레이,2024,11011,CFS,투자활동현금흐름,-1363248000000
00105873,LG디스플레이,2024,11011,CFS,재무활동현금흐름,-1334305000000
00105873,LG디스플레이,2023,11011,CFS,자산총계,35759298000000
00105873,LG디스플레이,2023,11011,CFS,부채총계,26988754000000
00105873,LG디스플레이,2023,11011,CFS,자본총계,8770544000000
00105873,LG디스플레이,2023,11011,CFS,영업활동현금흐름,1682748000000
00105873,LG디스플레이,2023,11011,CFS,투자활동현금흐름,-2589336000000
00105873,LG디스플레이,2023,11011,CFS,재무활동현금흐름,1350863000000
00105873,LG디스플레이,2022,11011,CFS,자산총계,35686019000000
00105873,LG디스플레이,2022,11011,CFS,부채총계,24366792000000
00105873,LG디스플레이,2022,11011,CFS,자본총계,11319227000000
00105873,LG디스플레이,2022,11011,CFS,영업활동현금흐름,3011020000000
00105873,LG디스플레이,2022,11011,CFS,투자활동현금흐름,-6700169000000
00105873,LG디스플레이,2022,11011,CFS,재무활동현금흐름,1946024000000
00105873,LG디스플레이,2021,11011,CFS,자산총계,38154515000000
00105873,LG디스플레이,2021,11011,CFS,부채총계,23392014000000
00105873,LG디스플레이,2021,11011,CFS,자본총계,14762501000000
00105873,LG디스플레이,2021,11011,CFS,영업활동현금흐름,5753446000000
00105873,LG디스플레이,2021,11011,CFS,투자활동현금흐름,-4263080000000
00105873,LG디스플레이,2021,11011,CFS,재무활동현금흐름,-2466136000000
00105873,LG디스플레이,2025,11011,CFS,매출원가,22433623000000
00105873,LG디스플레이,2025,11011,CFS,매출총이익,3376459000000
00105873,LG디스플레이,2025,11011,CFS,영업이익,516977000000
00105873,LG디스플레이,2025,11011,CFS,당기순이익,303807000000
00105873,LG디스플레이,2024,11011,CFS,매출원가,24039928000000
00105873,LG디스플레이,2024,11011,CFS,매출총이익,2575419000000
00105873,LG디스플레이,2023,11011,CFS,매출원가,20985643000000
00105873,LG디스플레이,2023,11011,CFS,매출총이익,345176000000
00105873,LG디스플레이,2023,11011,CFS,영업이익,-2510164000000
00105873,LG디스플레이,2023,11011,CFS,당기순이익,-2576729000000
00105873,LG디스플레이,2022,11011,CFS,매출원가,25027703000000
00105873,LG디스플레이,2022,11011,CFS,매출총이익,1124078000000
00105873,LG디스플레이,2022,11011,CFS,영업이익,-2085047000000
00105873,LG디스플레이,2022,11011,CFS,당기순이익,-3195585000000
00105873,LG디스플레이,2021,11011,CFS,매출원가,24572939000000
00105873,LG디스플레이,2021,11011,CFS,매출총이익,5305104000000
00105873,LG디스플레이,2021,11011,CFS,영업이익,2230608000000
00105873,LG디스플레이,2021,11011,CFS,당기순이익,1333544000000
00298447,아모텍,2025,11011,CFS,자산총계,353263201536
00298447,아모텍,2025,11011,CFS,부채총계,197078488358
00298447,아모텍,2025,11011,CFS,자본총계,156184713178
00298447,아모텍,2025,11011,CFS,매출액,253765089587
00298447,아모텍,2025,11011,CFS,매출원가,213856838616
00298447,아모텍,2025,11011,CFS,매출총이익,39908250971
00298447,아모텍,2025,11011,CFS,영업이익,5505372842
00298447,아모텍,2025,11011,CFS,당기순이익,7920105732
00298447,아모텍,2025,11011,CFS,영업활동현금흐름,16615684824
00298447,아모텍,2025,11011,CFS,투자활동현금흐름,-11652117010
00298447,아모텍,2025,11011,CFS,재무활동현금흐름,1055696058
00298447,아모텍,2024,11011,CFS,자산총계,355770344712
00298447,아모텍,2024,11011,CFS,부채총계,206566561373
00298447,아모텍,2024,11011,CFS,자본총계,149203783339
00298447,아모텍,2024,11011,CFS,매출액,229444552451
00298447,아모텍,2024,11011,CFS,매출원가,220615636154
00298447,아모텍,2024,11011,CFS,매출총이익,8828916297
00298447,아모텍,2024,11011,CFS,영업이익,-23900819524
00298447,아모텍,2024,11011,CFS,당기순이익,-19787284817
00298447,아모텍,2024,11011,CFS,영업활동현금흐름,6560716993
00298447,아모텍,2024,11011,CFS,투자활동현금흐름,-254414611
00298447,아모텍,2024,11011,CFS,재무활동현금흐름,-7701449953
00298447,아모텍,2023,11011,CFS,자산총계,376005719413
00298447,아모텍,2023,11011,CFS,부채총계,211048880134
00298447,아모텍,2023,11011,CFS,자본총계,164956839279
00298447,아모텍,2023,11011,CFS,매출액,186814458731
00298447,아모텍,2023,11011,CFS,매출원가,180295032476
00298447,아모텍,2023,11011,CFS,매출총이익,6519426255
00298447,아모텍,2023,11011,CFS,영업이익,-25972729250
00298447,아모텍,2023,11011,CFS,당기순이익,-14683054807
00298447,아모텍,2023,11011,CFS,영업활동현금흐름,3295371710
00298447,아모텍,2023,11011,CFS,투자활동현금흐름,-1652714163
00298447,아모텍,2023,11011,CFS,재무활동현금흐름,-16298517328
00298447,아모텍,2022,11011,CFS,자산총계,383992349085
00298447,아모텍,2022,11011,CFS,부채총계,207239226004
00298447,아모텍,2022,11011,CFS,자본총계,176753123081
00298447,아모텍,2022,11011,CFS,매출액,215714387212
00298447,아모텍,2022,11011,CFS,매출원가,187081443549
00298447,아모텍,2022,11011,CFS,매출총이익,28632943663
00298447,아모텍,2022,11011,CFS,영업이익,-4271806956
00298447,아모텍,2022,11011,CFS,당기순이익,-9209534492
00298447,아모텍,2022,11011,CFS,영업활동현금흐름,3418806508
00298447,아모텍,2022,11011,CFS,투자활동현금흐름,5228721239
00298447,아모텍,2022,11011,CFS,재무활동현금흐름,-25927209779
00298447,아모텍,2021,11011,CFS,자산총계,419533482297
00298447,아모텍,2021,11011,CFS,부채총계,234170631996
00298447,아모텍,2021,11011,CFS,자본총계,185362850301
00298447,아모텍,2021,11011,CFS,매출액,198577334943
00298447,아모텍,2021,11011,CFS,매출원가,183844137500
00298447,아모텍,2021,11011,CFS,매출총이익,14733197443
00298447,아모텍,2021,11011,CFS,영업이익,-23746702484
00298447,아모텍,2021,11011,CFS,당기순이익,-4669473459
00298447,아모텍,2021,11011,CFS,영업활동현금흐름,-1204000257
00298447,아모텍,2021,11011,CFS,투자활동현금흐름,13365332438
00298447,아모텍,2021,11011,CFS,재무활동현금흐름,-253314597
00401731,LG전자,2025,11011,CFS,자산총계,68620167000000
00401731,LG전자,2025,11011,CFS,부채총계,40068142000000
00401731,LG전자,2025,11011,CFS,자본총계,28552025000000
00401731,LG전자,2025,11011,CFS,매출액,89200882000000
00401731,LG전자,2025,11011,CFS,매출원가,68359224000000
00401731,LG전자,2025,11011,CFS,매출총이익,20841658000000
00401731,LG전자,2025,11011,CFS,영업이익,2478392000000
00401731,LG전자,2025,11011,CFS,당기순이익,1220412000000
00401731,LG전자,2025,11011,CFS,영업활동현금흐름,4280500000000
00401731,LG전자,2025,11011,CFS,투자활동현금흐름,-3013603000000
00401731,LG전자,2025,11011,CFS,재무활동현금흐름,-319476000000
00401731,LG전자,2024,11011,CFS,자산총계,65629589000000
00401731,LG전자,2024,11011,CFS,부채총계,40417925000000
00401731,LG전자,2024,11011,CFS,자본총계,25211664000000
00401731,LG전자,2024,11011,CFS,매출액,87728182000000
00401731,LG전자,2024,11011,CFS,매출원가,66348948000000
00401731,LG전자,2024,11011,CFS,매출총이익,21379234000000
00401731,LG전자,2024,11011,CFS,영업이익,3419675000000
00401731,LG전자,2024,11011,CFS,당기순이익,591365000000
00401731,LG전자,2024,11011,CFS,영업활동현금흐름,3842661000000
00401731,LG전자,2024,11011,CFS,투자활동현금흐름,-4211873000000
00401731,LG전자,2024,11011,CFS,재무활동현금흐름,-704675000000
00401731,LG전자,2023,11011,CFS,자산총계,60240793000000
00401731,LG전자,2023,11011,CFS,부채총계,36742257000000
00401731,LG전자,2023,11011,CFS,자본총계,23498536000000
00401731,LG전자,2023,11011,CFS,매출액,84227765000000
00401731,LG전자,2023,11011,CFS,매출원가,64425110000000
00401731,LG전자,2023,11011,CFS,매출총이익,19802655000000
00401731,LG전자,2023,11011,CFS,영업이익,3549074000000
00401731,LG전자,2023,11011,CFS,영업활동현금흐름,5913596000000
00401731,LG전자,2023,11011,CFS,투자활동현금흐름,-5289705000000
00401731,LG전자,2023,11011,CFS,재무활동현금흐름,1503249000000
00401731,LG전자,2022,11011,CFS,자산총계,55156141000000
00401731,LG전자,2022,11011,CFS,부채총계,32664144000000
00401731,LG전자,2022,11011,CFS,자본총계,22491997000000
00401731,LG전자,2022,11011,CFS,매출액,83467318000000
00401731,LG전자,2022,11011,CFS,매출원가,63231088000000
00401731,LG전자,2022,11011,CFS,매출총이익,20236230000000
00401731,LG전자,2022,11011,CFS,영업이익,3550972000000
00401731,LG전자,2022,11011,CFS,당기순이익,1863123000000
00401731,LG전자,2022,11011,CFS,영업활동현금흐름,3107839000000
00401731,LG전자,2022,11011,CFS,투자활동현금흐름,-3227546000000
00401731,LG전자,2022,11011,CFS,재무활동현금흐름,448320000000
00401731,LG전자,2021,11011,CFS,자산총계,53481478000000
00401731,LG전자,2021,11011,CFS,부채총계,33383445000000
00401731,LG전자,2021,11011,CFS,자본총계,20098033000000
00401731,LG전자,2021,11011,CFS,매출액,74721629000000
00401731,LG전자,2021,11011,CFS,매출원가,55848752000000
00401731,LG전자,2021,11011,CFS,매출총이익,18872877000000
00401731,LG전자,2021,11011,CFS,영업이익,3863774000000
00401731,LG전자,2021,11011,CFS,당기순이익,1414972000000
00401731,LG전자,2021,11011,CFS,영업활동현금흐름,2677382000000
00401731,LG전자,2021,11011,CFS,투자활동현금흐름,-2465536000000
00401731,LG전자,2021,11011,CFS,재무활동현금흐름,-282268000000
00401731,LG전자,2023,11011,CFS,당기순이익,1150611000000
00105873,LG디스플레이,2024,11011,CFS,당기순이익,-2409300000000
00126380,삼성전자,2025,11011,OFS,자산총계,358902051000000
00126380,삼성전자,2025,11011,OFS,부채총계,104571968000000
00126380,삼성전자,2025,11011,OFS,자본총계,254330083000000
00126380,삼성전자,2025,11011,OFS,매출액,238043009000000
00126380,삼성전자,2025,11011,OFS,매출원가,165994290000000
00126380,삼성전자,2025,11011,OFS,매출총이익,72048719000000
00126380,삼성전자,2025,11011,OFS,영업이익,23603619000000
00126380,삼성전자,2025,11011,OFS,당기순이익,33686601000000
00126380,삼성전자,2025,11011,OFS,영업활동현금흐름,68733956000000
00126380,삼성전자,2025,11011,OFS,투자활동현금흐름,-44863548000000
00126380,삼성전자,2025,11011,OFS,재무활동현금흐름,-12941531000000
00126380,삼성전자,2024,11011,OFS,자산총계,324966127000000
00126380,삼성전자,2024,11011,OFS,부채총계,88569470000000
00126380,삼성전자,2024,11011,OFS,자본총계,236396657000000
00126380,삼성전자,2024,11011,OFS,매출액,209052241000000
00126380,삼성전자,2024,11011,OFS,매출원가,152061472000000
00126380,삼성전자,2024,11011,OFS,매출총이익,56990769000000
00126380,삼성전자,2024,11011,OFS,영업이익,12361034000000
00126380,삼성전자,2024,11011,OFS,당기순이익,23582565000000
00126380,삼성전자,2024,11011,OFS,영업활동현금흐름,52491497000000
00126380,삼성전자,2024,11011,OFS,투자활동현금흐름,-50377644000000
00126380,삼성전자,2024,11011,OFS,재무활동현금흐름,-6520814000000
00126380,삼성전자,2023,11011,OFS,자산총계,296857289000000
00126380,삼성전자,2023,11011,OFS,부채총계,72069515000000
00126380,삼성전자,2023,11011,OFS,자본총계,224787774000000
00126380,삼성전자,2023,11011,OFS,매출액,170374090000000
00126380,삼성전자,2023,11011,OFS,매출원가,144023552000000
00126380,삼성전자,2023,11011,OFS,매출총이익,26350538000000
00126380,삼성전자,2023,11011,OFS,영업이익,-11526297000000
00126380,삼성전자,2023,11011,OFS,당기순이익,25397099000000
00126380,삼성전자,2023,11011,OFS,영업활동현금흐름,34455084000000
00126380,삼성전자,2023,11011,OFS,투자활동현금흐름,-47571537000000
00126380,삼성전자,2023,11011,OFS,재무활동현금흐름,15268902000000
00126380,삼성전자,2022,11011,OFS,자산총계,260083750000000
00126380,삼성전자,2022,11011,OFS,부채총계,50667559000000
00126380,삼성전자,2022,11011,OFS,자본총계,209416191000000
00126380,삼성전자,2022,11011,OFS,매출액,211867483000000
00126380,삼성전자,2022,11011,OFS,매출원가,152589393000000
00126380,삼성전자,2022,11011,OFS,매출총이익,59278090000000
00126380,삼성전자,2022,11011,OFS,영업이익,25319329000000
00126380,삼성전자,2022,11011,OFS,당기순이익,25418778000000
00126380,삼성전자,2021,11011,OFS,자산총계,251112184000000
00126380,삼성전자,2021,11011,OFS,부채총계,57918452000000
00126380,삼성전자,2021,11011,OFS,자본총계,193193732000000
00126380,삼성전자,2021,11011,OFS,매출액,199744705000000
00126380,삼성전자,2021,11011,OFS,매출원가,135823433000000
00126380,삼성전자,2021,11011,OFS,매출총이익,63921272000000
00126380,삼성전자,2021,11011,OFS,영업이익,31993162000000
00126380,삼성전자,2021,11011,OFS,당기순이익,30970954000000
00401731,LG전자,2025,11011,OFS,자산총계,35091143000000
00401731,LG전자,2025,11011,OFS,부채총계,22468951000000
00401731,LG전자,2025,11011,OFS,자본총계,12622192000000
00401731,LG전자,2025,11011,OFS,매출액,29554826000000
00401731,LG전자,2025,11011,OFS,매출원가,22476017000000
00401731,LG전자,2025,11011,OFS,매출총이익,7078809000000
00401731,LG전자,2025,11011,OFS,영업이익,-787504000000
00401731,LG전자,2025,11011,OFS,당기순이익,1030595000000
00401731,LG전자,2025,11011,OFS,영업활동현금흐름,-433940000000
00401731,LG전자,2025,11011,OFS,투자활동현금흐름,783207000000
00401731,LG전자,2025,11011,OFS,재무활동현금흐름,-517915000000
00401731,LG전자,2024,11011,OFS,자산총계,34898482000000
00401731,LG전자,2024,11011,OFS,부채총계,23421431000000
00401731,LG전자,2024,11011,OFS,자본총계,11477051000000
00401731,LG전자,2024,11011,OFS,매출액,30762552000000
00401731,LG전자,2024,11011,OFS,매출원가,22359808000000
00401731,LG전자,2024,11011,OFS,매출총이익,8402744000000
00401731,LG전자,2024,11011,OFS,영업이익,558964000000
00401731,LG전자,2024,11011,OFS,당기순이익,1136633000000
00401731,LG전자,2024,11011,OFS,영업활동현금흐름,1866415000000
00401731,LG전자,2024,11011,OFS,투자활동현금흐름,-2557783000000
00401731,LG전자,2024,11011,OFS,재무활동현금흐름,-454257000000
00401731,LG전자,2023,11011,OFS,자산총계,31747553000000
00401731,LG전자,2023,11011,OFS,부채총계,21232006000000
00401731,LG전자,2023,11011,OFS,자본총계,10515547000000
00401731,LG전자,2023,11011,OFS,매출액,28868279000000
00401731,LG전자,2023,11011,OFS,매출원가,21159059000000
00401731,LG전자,2023,11011,OFS,매출총이익,7709220000000
00401731,LG전자,2023,11011,OFS,영업이익,576755000000
00401731,LG전자,2023,11011,OFS,당기순이익,1004096000000
00401731,LG전자,2023,11011,OFS,영업활동현금흐름,1307611000000
00401731,LG전자,2023,11011,OFS,투자활동현금흐름,-2299562000000
00401731,LG전자,2023,11011,OFS,재무활동현금흐름,1410266000000
00401731,LG전자,2022,11011,OFS,자산총계,28712814000000
00401731,LG전자,2022,11011,OFS,부채총계,18823785000000
00401731,LG전자,2022,11011,OFS,자본총계,9889029000000
00401731,LG전자,2022,11011,OFS,매출액,27791746000000
00401731,LG전자,2022,11011,OFS,매출원가,20434697000000
00401731,LG전자,2022,11011,OFS,매출총이익,7357049000000
00401731,LG전자,2022,11011,OFS,영업이익,110787000000
00401731,LG전자,2022,11011,OFS,당기순이익,854963000000
00401731,LG전자,2022,11011,OFS,영업활동현금흐름,383188000000
00401731,LG전자,2022,11011,OFS,투자활동현금흐름,-86749000000
00401731,LG전자,2022,11011,OFS,재무활동현금흐름,-357828000000
00401731,LG전자,2021,11011,OFS,자산총계,29593524000000
00401731,LG전자,2021,11011,OFS,부채총계,20703269000000
00401731,LG전자,2021,11011,OFS,자본총계,8890255000000
00401731,LG전자,2021,11011,OFS,매출액,27778047000000
00401731,LG전자,2021,11011,OFS,매출원가,20336781000000
00401731,LG전자,2021,11011,OFS,매출총이익,7441266000000
00401731,LG전자,2021,11011,OFS,영업이익,446426000000
00401731,LG전자,2021,11011,OFS,당기순이익,-913538000000
00401731,LG전자,2021,11011,OFS,영업활동현금흐름,1036470000000
