corp_code,corp_name,year,report_code,fs_div,account_nm,amount
00401731,LG전자,2021,11011,OFS,투자활동현금흐름,-384791000000
00401731,LG전자,2021,11011,OFS,재무활동현금흐름,-555223000000
00126380,삼성전자,2022,11011,CFS,영업활동현금흐름,62181346000000
00126380,삼성전자,2022,11011,CFS,투자활동현금흐름,-31602804000000
00126380,삼성전자,2022,11011,CFS,재무활동현금흐름,-19390049000000
00126380,삼성전자,2021,11011,CFS,영업활동현금흐름,65105448000000
00126380,삼성전자,2021,11011,CFS,투자활동현금흐름,-33047763000000
00126380,삼성전자,2021,11011,CFS,재무활동현금흐름,-23991033000000
00126380,삼성전자,2022,11011,OFS,영업활동현금흐름,44788749000000
00126380,삼성전자,2022,11011,OFS,투자활동현금흐름,-28123886000000
00126380,삼성전자,2022,11011,OFS,재무활동현금흐름,-16665064000000
00126380,삼성전자,2021,11011,OFS,영업활동현금흐름,51250069000000
00126380,삼성전자,2021,11011,OFS,투자활동현금흐름,-24435207000000
00126380,삼성전자,2021,11011,OFS,재무활동현금흐름,-23885054000000
00298447,아모텍,2025,11011,OFS,자산총계,371882079055
00298447,아모텍,2025,11011,OFS,부채총계,208382080143
00298447,아모텍,2025,11011,OFS,자본총계,163499998912
00298447,아모텍,2025,11011,OFS,매출액,220030192571
00298447,아모텍,2025,11011,OFS,매출원가,185882788361
00298447,아모텍,2025,11011,OFS,매출총이익,34147404210
00298447,아모텍,2025,11011,OFS,영업이익,4598266429
00298447,아모텍,2025,11011,OFS,당기순이익,930334089
00298447,아모텍,2025,11011,OFS,영업활동현금흐름,9713065212
00298447,아모텍,2025,11011,OFS,투자활동현금흐름,-7510255515
00298447,아모텍,2025,11011,OFS,재무활동현금흐름,925696058
00298447,아모텍,2024,11011,OFS,자산총계,377934417122
00298447,아모텍,2024,11011,OFS,부채총계,215115957357
00298447,아모텍,2024,11011,OFS,자본총계,162818459765
00298447,아모텍,2024,11011,OFS,매출액,192498815012
00298447,아모텍,2024,11011,OFS,매출원가,190413521847
00298447,아모텍,2024,11011,OFS,매출총이익,2085293165
00298447,아모텍,2024,11011,OFS,영업이익,-27059467345
00298447,아모텍,2024,11011,OFS,당기순이익,-28055815890
00298447,아모텍,2024,11011,OFS,영업활동현금흐름,-3575005913
00298447,아모텍,2024,11011,OFS,투자활동현금흐름,5595018627
00298447,아모텍,2024,11011,OFS,재무활동현금흐름,-9094928899
00298447,아모텍,2023,11011,OFS,자산총계,409786902345
00298447,아모텍,2023,11011,OFS,부채총계,218097416208
00298447,아모텍,2023,11011,OFS,자본총계,191689486137
00298447,아모텍,2023,11011,OFS,매출액,157174313025
00298447,아모텍,2023,11011,OFS,매출원가,148478200305
00298447,아모텍,2023,11011,OFS,매출총이익,8696112720
00298447,아모텍,2023,11011,OFS,영업이익,-18231569280
00298447,아모텍,2023,11011,OFS,당기순이익,-14245328888
00298447,아모텍,2023,11011,OFS,영업활동현금흐름,1641287962
00298447,아모텍,2023,11011,OFS,투자활동현금흐름,-673822194
00298447,아모텍,2023,11011,OFS,재무활동현금흐름,-12759160388
00298447,아모텍,2022,11011,OFS,자산총계,419340680746
00298447,아모텍,2022,11011,OFS,부채총계,213906126911
00298447,아모텍,2022,11011,OFS,자본총계,205434553835
00298447,아모텍,2022,11011,OFS,매출액,183642320576
00298447,아모텍,2022,11011,OFS,매출원가,155405862000
00298447,아모텍,2022,11011,OFS,매출총이익,28236458576
00298447,아모텍,2022,11011,OFS,영업이익,1130108282
00298447,아모텍,2022,11011,OFS,당기순이익,-705722434
00298447,아모텍,2022,11011,OFS,영업활동현금흐름,-3458567583
00298447,아모텍,2022,11011,OFS,투자활동현금흐름,11723491056
00298447,아모텍,2022,11011,OFS,재무활동현금흐름,-24444060849
00298447,아모텍,2021,11011,OFS,자산총계,446520386974
00298447,아모텍,2021,11011,OFS,부채총계,241565770234
00298447,아모텍,2021,11011,OFS,자본총계,204954616740
00298447,아모텍,2021,11011,OFS,매출액,173294774959
00298447,아모텍,2021,11011,OFS,매출원가,159657909966
00298447,아모텍,2021,11011,OFS,매출총이익,13636864993
00298447,아모텍,2021,11011,OFS,영업이익,-19780534462
00298447,아모텍,2021,11011,OFS,당기순이익,1559506429
00298447,아모텍,2021,11011,OFS,영업활동현금흐름,-1012717968
00298447,아모텍,2021,11011,OFS,투자활동현금흐름,14770295755
00298447,아모텍,2021,11011,OFS,재무활동현금흐름,-253314597
00105873,LG디스플레이,2025,11011,OFS,자산총계,24811122000000
00105873,LG디스플레이,2025,11011,OFS,부채총계,21039417000000
00105873,LG디스플레이,2025,11011,OFS,자본총계,3771705000000
00105873,LG디스플레이,2025,11011,OFS,매출원가,22504496000000
00105873,LG디스플레이,2025,11011,OFS,매출총이익,1611430000000
00105873,LG디스플레이,2025,11011,OFS,영업이익,-624135000000
00105873,LG디스플레이,2025,11011,OFS,당기순이익,-98205000000
00105873,LG디스플레이,2025,11011,OFS,영업활동현금흐름,361813000000
00105873,LG디스플레이,2025,11011,OFS,투자활동현금흐름,918364000000
00105873,LG디스플레이,2025,11011,OFS,재무활동현금흐름,-1269925000000
00105873,LG디스플레이,2024,11011,OFS,자산총계,29799051000000
00105873,LG디스플레이,2024,11011,OFS,부채총계,26003253000000
00105873,LG디스플레이,2024,11011,OFS,자본총계,3795798000000
00105873,LG디스플레이,2024,11011,OFS,매출원가,24476213000000
00105873,LG디스플레이,2024,11011,OFS,매출총이익,702475000000
00105873,LG디스플레이,2024,11011,OFS,당기순이익,-3034736000000
00105873,LG디스플레이,2024,11011,OFS,영업활동현금흐름,97365000000
00105873,LG디스플레이,2024,11011,OFS,투자활동현금흐름,-1345631000000
00105873,LG디스플레이,2024,11011,OFS,재무활동현금흐름,1152241000000
00105873,LG디스플레이,2023,11011,OFS,자산총계,29732412000000
00105873,LG디스플레이,2023,11011,OFS,부채총계,24050857000000
00105873,LG디스플레이,2023,11011,OFS,자본총계,5681555000000
00105873,LG디스플레이,2023,11011,OFS,매출원가,21446905000000
00105873,LG디스플레이,2023,11011,OFS,매출총이익,-1635890000000
00105873,LG디스플레이,2023,11011,OFS,영업이익,-3884121000000
00105873,LG디스플레이,2023,11011,OFS,당기순이익,-1718701000000
00105873,LG디스플레이,2023,11011,OFS,영업활동현금흐름,-640775000000
00105873,LG디스플레이,2023,11011,OFS,투자활동현금흐름,-278102000000
00105873,LG디스플레이,2023,11011,OFS,재무활동현금흐름,561067000000
00105873,LG디스플레이,2022,11011,OFS,자산총계,29259039000000
00105873,LG디스플레이,2022,11011,OFS,부채총계,21908600000000
00105873,LG디스플레이,2022,11011,OFS,자본총계,7350439000000
00105873,LG디스플레이,2022,11011,OFS,매출원가,24870325000000
00105873,LG디스플레이,2022,11011,OFS,매출총이익,-739153000000
00105873,LG디스플레이,2022,11011,OFS,영업이익,-3201463000000
00105873,LG디스플레이,2022,11011,OFS,당기순이익,-3191387000000
00105873,LG디스플레이,2022,11011,OFS,영업활동현금흐름,2699454000000
00105873,LG디스플레이,2022,11011,OFS,투자활동현금흐름,-4186234000000
00105873,LG디스플레이,2022,11011,OFS,재무활동현금흐름,1228245000000
00105873,LG디스플레이,2021,11011,OFS,자산총계,29478122000000
00105873,LG디스플레이,2021,11011,OFS,부채총계,18835304000000
00105873,LG디스플레이,2021,11011,OFS,자본총계,10642818000000
00105873,LG디스플레이,2021,11011,OFS,매출원가,25346568000000
00105873,LG디스플레이,2021,11011,OFS,매출총이익,3018346000000
00105873,LG디스플레이,2021,11011,OFS,영업이익,721931000000
00105873,LG디스플레이,2021,11011,OFS,당기순이익,552173000000
00105873,LG디스플레이,2021,11011,OFS,영업활동현금흐름,3297031000000
00105873,LG디스플레이,2021,11011,OFS,투자활동현금흐름,-2684593000000
00105873,LG디스플레이,2021,11011,OFS,재무활동현금흐름,-881689000000
00113526,대한항공,2025,11011,CFS,자산총계,50406072098945
00113526,대한항공,2025,11011,CFS,부채총계,38946973671652
00113526,대한항공,2025,11011,CFS,자본총계,11459098427293
00113526,대한항공,2025,11011,CFS,매출원가,21550305639563
00113526,대한항공,2025,11011,CFS,매출총이익,3675236739939
00113526,대한항공,2025,11011,CFS,영업이익,1113589428051
00113526,대한항공,2025,11011,CFS,당기순이익,647272880287
00113526,대한항공,2025,11011,CFS,영업활동현금흐름,4075191178550
00113526,대한항공,2025,11011,CFS,투자활동현금흐름,-2340229124924
00113526,대한항공,2025,11011,CFS,재무활동현금흐름,-2136782876871
00113526,대한항공,2024,11011,CFS,자산총계,47012065940089
00113526,대한항공,2024,11011,CFS,부채총계,36048874072912
00113526,대한항공,2024,11011,CFS,자본총계,10963191867177
00113526,대한항공,2024,11011,CFS,매출액,17870718495804
00113526,대한항공,2024,11011,CFS,매출원가,14112550106909
00113526,대한항공,2024,11011,CFS,매출총이익,3758168388895
00113526,대한항공,2024,11011,CFS,영업이익,2110200077994
00113526,대한항공,2024,11011,CFS,당기순이익,1381858075058
00113526,대한항공,2024,11011,CFS,영업활동현금흐름,4558915095322
00113526,대한항공,2024,11011,CFS,투자활동현금흐름,-870653301303
00113526,대한항공,2024,11011,CFS,재무활동현금흐름,-2162529719866
00113526,대한항공,2023,11011,CFS,자산총계,30391776029656
00113526,대한항공,2023,11011,CFS,부채총계,20576567788023
00113526,대한항공,2023,11011,CFS,자본총계,9815208241633
00113526,대한항공,2023,11011,CFS,매출원가,12850301876908
00113526,대한항공,2023,11011,CFS,매출총이익,3261494229239
00113526,대한항공,2023,11011,CFS,영업이익,1790089190805
00113526,대한항공,2023,11011,CFS,당기순이익,1129105735756
00113526,대한항공,2023,11011,CFS,영업활동현금흐름,4092464601394
00113526,대한항공,2023,11011,CFS,투자활동현금흐름,-2409933813717
00113526,대한항공,2023,11011,CFS,재무활동현금흐름,-2085245696826
00113526,대한항공,2022,11011,CFS,자산총계,28997701022484
00113526,대한항공,2022,11011,CFS,부채총계,19705240815659
00113526,대한항공,2022,11011,CFS,자본총계,9292460206825
00113526,대한항공,2022,11011,CFS,매출원가,10245440430536
00113526,대한항공,2022,11011,CFS,매출총이익,3850654388610
00113526,대한항공,2022,11011,CFS,영업이익,2830586753727
00113526,대한항공,2022,11011,CFS,당기순이익,1729502852463
00113526,대한항공,2022,11011,CFS,영업활동현금흐름,5572422138746
00113526,대한항공,2022,11011,CFS,투자활동현금흐름,-2975899345339
00113526,대한항공,2022,11011,CFS,재무활동현금흐름,-2698028313107
00113526,대한항공,2021,11011,CFS,자산총계,26671903184202
00113526,대한항공,2021,11011,CFS,부채총계,19806214028703
00113526,대한항공,2021,11011,CFS,자본총계,6865689155499
00113526,대한항공,2021,11011,CFS,매출원가,6912047063945
00113526,대한항공,2021,11011,CFS,매출총이익,2104777576356
00113526,대한항공,2021,11011,CFS,영업이익,1417968632826
00113526,대한항공,2021,11011,CFS,당기순이익,578782033232
00113526,대한항공,2021,11011,CFS,영업활동현금흐름,3514195624777
00113526,대한항공,2021,11011,CFS,투자활동현금흐름,-2444827236801
00113526,대한항공,2021,11011,CFS,재무활동현금흐름,-1211218258654
00113526,대한항공,2025,11011,OFS,자산총계,38456647853847
00113526,대한항공,2025,11011,OFS,부채총계,27268786591778
00113526,대한항공,2025,11011,OFS,자본총계,11187861262069
00113526,대한항공,2025,11011,OFS,매출원가,13366251185471
00113526,대한항공,2025,11011,OFS,매출총이익,3135600354968
00113526,대한항공,2025,11011,OFS,영업이익,1539252001960
00113526,대한항공,2025,11011,OFS,당기순이익,964930359134
00113526,대한항공,2025,11011,OFS,영업활동현금흐름,3516085485665
00113526,대한항공,2025,11011,OFS,투자활동현금흐름,-2673041461999
00113526,대한항공,2025,11011,OFS,재무활동현금흐름,-1267987878409
00113526,대한항공,2024,11011,OFS,자산총계,33572287433065
00113526,대한항공,2024,11011,OFS,부채총계,23132392637646
00113526,대한항공,2024,11011,OFS,자본총계,10439894795419
00113526,대한항공,2024,11011,OFS,매출액,16116619627561
00113526,대한항공,2024,11011,OFS,매출원가,12754977769443
00113526,대한항공,2024,11011,OFS,매출총이익,3361641858118
00113526,대한항공,2024,11011,OFS,영업이익,1903362012622
00113526,대한항공,2024,11011,OFS,당기순이익,1222458997041
00113526,대한항공,2024,11011,OFS,영업활동현금흐름,4160225299222
00113526,대한항공,2024,11011,OFS,투자활동현금흐름,-2057430880217
00113526,대한항공,2024,11011,OFS,재무활동현금흐름,-1487242362248
00113526,대한항공,2023,11011,OFS,자산총계,29227147764363
00113526,대한항공,2023,11011,OFS,부채총계,19552324247222
00113526,대한항공,2023,11011,OFS,자본총계,9674823517141
00113526,대한항공,2023,11011,OFS,매출원가,11663969717208
00113526,대한항공,2023,11011,OFS,매출총이익,2911139325218
00113526,대한항공,2023,11011,OFS,영업이익,1586893705918
00113526,대한항공,2023,11011,OFS,당기순이익,916779837813
00113526,대한항공,2023,11011,OFS,영업활동현금흐름,3729842417849
00113526,대한항공,2023,11011,OFS,투자활동현금흐름,-2250396622126
00113526,대한항공,2023,11011,OFS,재무활동현금흐름,-1874874714722
00113526,대한항공,2022,11011,OFS,자산총계,28065730615101
00113526,대한항공,2022,11011,OFS,부채총계,18840106264508
00113526,대한항공,2022,11011,OFS,자본총계,9225624350593
00113526,대한항공,2022,11011,OFS,매출원가,9594722293908
00113526,대한항공,2022,11011,OFS,매출총이익,3818002626953
00113526,대한항공,2022,11011,OFS,영업이익,2883641014305
00113526,대한항공,2022,11011,OFS,당기순이익,1779642637495
00113526,대한항공,2022,11011,OFS,영업활동현금흐름,5368435223170
00113526,대한항공,2022,11011,OFS,투자활동현금흐름,-2940427562504
00113526,대한항공,2022,11011,OFS,재무활동현금흐름,-2631741823080
00113526,대한항공,2021,11011,OFS,자산총계,26193031954800
00113526,대한항공,2021,11011,OFS,부채총계,19214935986769
00113526,대한항공,2021,11011,OFS,자본총계,6978095968031
00113526,대한항공,2021,11011,OFS,매출원가,6627388228767
00113526,대한항공,2021,11011,OFS,매출총이익,2126028174430
00113526,대한항공,2021,11011,OFS,영업이익,1464438013009
00113526,대한항공,2021,11011,OFS,당기순이익,638690220653
00113526,대한항공,2021,11011,OFS,영업활동현금흐름,3498373266204
00113526,대한항공,2021,11011,OFS,투자활동현금흐름,-2549238946111
00113526,대한항공,2021,11011,OFS,재무활동현금흐름,-1076197219425
00113526,대한항공,2025,11011,CFS,매출액,25225542379502
00113526,대한항공,2023,11011,CFS,매출액,16111796106147
00113526,대한항공,2022,11011,CFS,매출액,14096094819146
00113526,대한항공,2021,11011,CFS,매출액,9016824640301
00113526,대한항공,2025,11011,OFS,매출액,16501851540439
00113526,대한항공,2023,11011,OFS,매출액,14575109042426
00113526,대한항공,2022,11011,OFS,매출액,13412724920861
00113526,대한항공,2021,11011,OFS,매출액,8753416403197
00340917,동원F&B,2025,11011,CFS,자산총계,2411000269517
00340917,동원F&B,2025,11011,CFS,부채총계,1192014615060
00340917,동원F&B,2025,11011,CFS,자본총계,1218985654457
00340917,동원F&B,2025,11011,CFS,매출액,4877729905705
00340917,동원F&B,2025,11011,CFS,매출원가,3849355827545
00340917,동원F&B,2025,11011,CFS,매출총이익,1028374078160
00340917,동원F&B,2025,11011,CFS,영업이익,193822552323
00340917,동원F&B,2025,11011,CFS,당기순이익,141690843484
00340917,동원F&B,2025,11011,CFS,영업활동현금흐름,146634154113
00340917,동원F&B,2025,11011,CFS,투자활동현금흐름,-166394502857
00340917,동원F&B,2025,11011,CFS,재무활동현금흐름,44266766993
00340917,동원F&B,2024,11011,CFS,자산총계,2145670270001
00340917,동원F&B,2024,11011,CFS,부채총계,1062749166863
00340917,동원F&B,2024,11011,CFS,자본총계,1082921103138
00340917,동원F&B,2024,11011,CFS,매출액,4483613162821
00340917,동원F&B,2024,11011,CFS,매출원가,3513583146359
00340917,동원F&B,2024,11011,CFS,매출총이익,970030016462
00340917,동원F&B,2024,11011,CFS,영업이익,183451642305
00340917,동원F&B,2024,11011,CFS,당기순이익,127833617659
00340917,동원F&B,2024,11011,CFS,영업활동현금흐름,72044449977
00340917,동원F&B,2024,11011,CFS,투자활동현금흐름,13486880100
00340917,동원F&B,2024,11011,CFS,재무활동현금흐름,-172211072772
00340917,동원F&B,2023,11011,CFS,자산총계,2206146538629
00340917,동원F&B,2023,11011,CFS,부채총계,1232947132384
00340917,동원F&B,2023,11011,CFS,자본총계,973199406245
00340917,동원F&B,2023,11011,CFS,매출액,4360844416713
00340917,동원F&B,2023,11011,CFS,매출원가,3417979553520
00340917,동원F&B,2023,11011,CFS,매출총이익,942864863193
00340917,동원F&B,2023,11011,CFS,영업이익,166714272077
00340917,동원F&B,2023,11011,CFS,당기순이익,108837987880
00340917,동원F&B,2023,11011,CFS,영업활동현금흐름,263868000121
00340917,동원F&B,2023,11011,CFS,투자활동현금흐름,-213601468618
00340917,동원F&B,2023,11011,CFS,재무활동현금흐름,-12355155205
00340917,동원F&B,2022,11011,CFS,자산총계,2071710810838
00340917,동원F&B,2022,11011,CFS,부채총계,1187905520148
00340917,동원F&B,2022,11011,CFS,자본총계,883805290690
00340917,동원F&B,2022,11011,CFS,매출액,4023577593976
00340917,동원F&B,2022,11011,CFS,매출원가,3158297937325
00340917,동원F&B,2022,11011,CFS,매출총이익,865279656651
00340917,동원F&B,2022,11011,CFS,영업이익,128699824345
00340917,동원F&B,2022,11011,CFS,당기순이익,90820579752
00340917,동원F&B,2022,11011,CFS,영업활동현금흐름,127013289031
00340917,동원F&B,2022,11011,CFS,투자활동현금흐름,65026886716
00340917,동원F&B,2022,11011,CFS,재무활동현금흐름,-167776157597
00340917,동원F&B,2021,11011,CFS,자산총계,1935684196136
00340917,동원F&B,2021,11011,CFS,부채총계,1136863167331
00340917,동원F&B,2021,11011,CFS,자본총계,798821028805
00340917,동원F&B,2021,11011,CFS,매출액,3490623256796
00340917,동원F&B,2021,11011,CFS,매출원가,2692698463522
00340917,동원F&B,2021,11011,CFS,매출총이익,797924793274
00340917,동원F&B,2021,11011,CFS,영업이익,130385773393
00340917,동원F&B,2021,11011,CFS,당기순이익,69498076204
00340917,동원F&B,2021,11011,CFS,영업활동현금흐름,159567026108
00340917,동원F&B,2021,11011,CFS,투자활동현금흐름,-208290911690
00340917,동원F&B,2021,11011,CFS,재무활동현금흐름,77322479170
00340917,동원F&B,2025,11011,OFS,자산총계,1612159034761
00340917,동원F&B,2025,11011,OFS,부채총계,699946172013
00340917,동원F&B,2025,11011,OFS,자본총계,912212862748
00340917,동원F&B,2025,11011,OFS,매출액,2179222239481
00340917,동원F&B,2025,11011,OFS,매출원가,1563058143510
00340917,동원F&B,2025,11011,OFS,매출총이익,616164095971
00340917,동원F&B,2025,11011,OFS,영업이익,102109812181
00340917,동원F&B,2025,11011,OFS,당기순이익,81220469994
00340917,동원F&B,2025,11011,OFS,영업활동현금흐름,89705343131
00340917,동원F&B,2025,11011,OFS,투자활동현금흐름,-130862977161
00340917,동원F&B,2025,11011,OFS,재무활동현금흐름,53944046463
00340917,동원F&B,2024,11011,OFS,자산총계,1455360211038
00340917,동원F&B,2024,11011,OFS,부채총계,613770518810
00340917,동원F&B,2024,11011,OFS,자본총계,841589692228
00340917,동원F&B,2024,11011,OFS,매출액,2043183619385
00340917,동원F&B,2024,11011,OFS,매출원가,1471878883138
00340917,동원F&B,2024,11011,OFS,매출총이익,571304736247
00340917,동원F&B,2024,11011,OFS,영업이익,113589107063
00340917,동원F&B,2024,11011,OFS,당기순이익,86837262681
00340917,동원F&B,2024,11011,OFS,영업활동현금흐름,71035689389
00340917,동원F&B,2024,11011,OFS,투자활동현금흐름,-8222685398
00340917,동원F&B,2024,11011,OFS,재무활동현금흐름,-87216789892
00340917,동원F&B,2023,11011,OFS,자산총계,1475247612307
00340917,동원F&B,2023,11011,OFS,부채총계,695257527334
00340917,동원F&B,2023,11011,OFS,자본총계,779990084973
00340917,동원F&B,2023,11011,OFS,매출액,1989216429980
00340917,동원F&B,2023,11011,OFS,매출원가,1447268296366
00340917,동원F&B,2023,11011,OFS,매출총이익,541948133614
00340917,동원F&B,2023,11011,OFS,영업이익,95876197557
