corp_code,corp_name,year,report_code,fs_div,account_nm,amount
00340917,동원F&B,2023,11011,OFS,당기순이익,73010652301
00340917,동원F&B,2023,11011,OFS,영업활동현금흐름,183981132140
00340917,동원F&B,2023,11011,OFS,투자활동현금흐름,-134170921653
00340917,동원F&B,2023,11011,OFS,재무활동현금흐름,-30733375565
00340917,동원F&B,2022,11011,OFS,자산총계,1442896840183
00340917,동원F&B,2022,11011,OFS,부채총계,718936776453
00340917,동원F&B,2022,11011,OFS,자본총계,723960063730
00340917,동원F&B,2022,11011,OFS,매출액,1876232242543
00340917,동원F&B,2022,11011,OFS,매출원가,1363142409308
00340917,동원F&B,2022,11011,OFS,매출총이익,513089833235
00340917,동원F&B,2022,11011,OFS,영업이익,86186465494
00340917,동원F&B,2022,11011,OFS,당기순이익,73560009725
00340917,동원F&B,2022,11011,OFS,영업활동현금흐름,54332944308
00340917,동원F&B,2022,11011,OFS,투자활동현금흐름,26348578857
00340917,동원F&B,2022,11011,OFS,재무활동현금흐름,-83857913518
00340917,동원F&B,2021,11011,OFS,자산총계,1330982098898
00340917,동원F&B,2021,11011,OFS,부채총계,668848894203
00340917,동원F&B,2021,11011,OFS,자본총계,662133204695
00340917,동원F&B,2021,11011,OFS,매출액,1770772551351
00340917,동원F&B,2021,11011,OFS,매출원가,1260723968394
00340917,동원F&B,2021,11011,OFS,매출총이익,510048582957
00340917,동원F&B,2021,11011,OFS,영업이익,87026213766
00340917,동원F&B,2021,11011,OFS,당기순이익,60829097770
00340917,동원F&B,2021,11011,OFS,영업활동현금흐름,101563648536
00340917,동원F&B,2021,11011,OFS,투자활동현금흐름,-120490195585
00340917,동원F&B,2021,11011,OFS,재무활동현금흐름,13718786981
00132637,동원시스템즈,2025,11011,CFS,자산총계,1530722788822
00132637,동원시스템즈,2025,11011,CFS,부채총계,668078508038
00132637,동원시스템즈,2025,11011,CFS,자본총계,862644280784
00132637,동원시스템즈,2025,11011,CFS,매출액,1372874325188
00132637,동원시스템즈,2025,11011,CFS,매출원가,1223757400983
00132637,동원시스템즈,2025,11011,CFS,매출총이익,149116924205
00132637,동원시스템즈,2025,11011,CFS,영업이익,66155675299
00132637,동원시스템즈,2025,11011,CFS,당기순이익,53724930722
00132637,동원시스템즈,2025,11011,CFS,영업활동현금흐름,138668647854
00132637,동원시스템즈,2025,11011,CFS,투자활동현금흐름,-32055740454
00132637,동원시스템즈,2025,11011,CFS,재무활동현금흐름,-78776575613
00132637,동원시스템즈,2024,11011,CFS,자산총계,1552612232456
00132637,동원시스템즈,2024,11011,CFS,부채총계,716177688598
00132637,동원시스템즈,2024,11011,CFS,자본총계,836434543858
00132637,동원시스템즈,2024,11011,CFS,매출액,1334257031663
00132637,동원시스템즈,2024,11011,CFS,매출원가,1166291692835
00132637,동원시스템즈,2024,11011,CFS,매출총이익,167965338828
00132637,동원시스템즈,2024,11011,CFS,영업이익,91904557765
00132637,동원시스템즈,2024,11011,CFS,당기순이익,72514840371
00132637,동원시스템즈,2024,11011,CFS,영업활동현금흐름,155548187296
00132637,동원시스템즈,2024,11011,CFS,투자활동현금흐름,-49717669857
00132637,동원시스템즈,2024,11011,CFS,재무활동현금흐름,-53556560236
00132637,동원시스템즈,2023,11011,CFS,자산총계,1535857779602
00132637,동원시스템즈,2023,11011,CFS,부채총계,761806993435
00132637,동원시스템즈,2023,11011,CFS,자본총계,774050786167
00132637,동원시스템즈,2023,11011,CFS,매출액,1276650646414
00132637,동원시스템즈,2023,11011,CFS,매출원가,1123810680010
00132637,동원시스템즈,2023,11011,CFS,매출총이익,152839966404
00132637,동원시스템즈,2023,11011,CFS,영업이익,80851256459
00132637,동원시스템즈,2023,11011,CFS,당기순이익,64350437874
00132637,동원시스템즈,2023,11011,CFS,영업활동현금흐름,214451606942
00132637,동원시스템즈,2023,11011,CFS,투자활동현금흐름,-161010368301
00132637,동원시스템즈,2023,11011,CFS,재무활동현금흐름,-26624075211
00132637,동원시스템즈,2022,11011,CFS,자산총계,1451669982270
00132637,동원시스템즈,2022,11011,CFS,부채총계,722040384353
00132637,동원시스템즈,2022,11011,CFS,자본총계,729629597917
00132637,동원시스템즈,2022,11011,CFS,매출액,1436999451562
00132637,동원시스템즈,2022,11011,CFS,매출원가,1274202474851
00132637,동원시스템즈,2022,11011,CFS,매출총이익,162796976711
00132637,동원시스템즈,2022,11011,CFS,영업이익,91839427774
00132637,동원시스템즈,2022,11011,CFS,당기순이익,72334600495
00132637,동원시스템즈,2022,11011,CFS,영업활동현금흐름,214671434652
00132637,동원시스템즈,2022,11011,CFS,투자활동현금흐름,-128831567402
00132637,동원시스템즈,2022,11011,CFS,재무활동현금흐름,-108410357607
00132637,동원시스템즈,2021,11011,CFS,자산총계,1492014739252
00132637,동원시스템즈,2021,11011,CFS,부채총계,826642450395
00132637,동원시스템즈,2021,11011,CFS,자본총계,665372288857
00132637,동원시스템즈,2021,11011,CFS,매출액,1250882270311
00132637,동원시스템즈,2021,11011,CFS,매출원가,1095287209100
00132637,동원시스템즈,2021,11011,CFS,매출총이익,155595061211
00132637,동원시스템즈,2021,11011,CFS,영업이익,89997435703
00132637,동원시스템즈,2021,11011,CFS,당기순이익,48134726054
00132637,동원시스템즈,2021,11011,CFS,영업활동현금흐름,85301677323
00132637,동원시스템즈,2021,11011,CFS,투자활동현금흐름,-171780918190
00132637,동원시스템즈,2021,11011,CFS,재무활동현금흐름,103958340286
00132637,동원시스템즈,2025,11011,OFS,자산총계,1476731798581
00132637,동원시스템즈,2025,11011,OFS,부채총계,637201401037
00132637,동원시스템즈,2025,11011,OFS,자본총계,839530397544
00132637,동원시스템즈,2025,11011,OFS,매출액,1265531143432
00132637,동원시스템즈,2025,11011,OFS,매출원가,1134825891671
00132637,동원시스템즈,2025,11011,OFS,매출총이익,130705251761
00132637,동원시스템즈,2025,11011,OFS,영업이익,55697772490
00132637,동원시스템즈,2025,11011,OFS,당기순이익,60885586963
00132637,동원시스템즈,2025,11011,OFS,영업활동현금흐름,127825967867
00132637,동원시스템즈,2025,11011,OFS,투자활동현금흐름,-20739497273
00132637,동원시스템즈,2025,11011,OFS,재무활동현금흐름,-77472305166
00132637,동원시스템즈,2024,11011,OFS,자산총계,1483558826089
00132637,동원시스템즈,2024,11011,OFS,부채총계,684236496985
00132637,동원시스템즈,2024,11011,OFS,자본총계,799322329104
00132637,동원시스템즈,2024,11011,OFS,매출액,1230143977287
00132637,동원시스템즈,2024,11011,OFS,매출원가,1080699091753
00132637,동원시스템즈,2024,11011,OFS,매출총이익,149444885534
00132637,동원시스템즈,2024,11011,OFS,영업이익,81165900991
00132637,동원시스템즈,2024,11011,OFS,당기순이익,86514462447
00132637,동원시스템즈,2024,11011,OFS,영업활동현금흐름,141441673550
00132637,동원시스템즈,2024,11011,OFS,투자활동현금흐름,-41270463546
00132637,동원시스템즈,2024,11011,OFS,재무활동현금흐름,-45741722446
00132637,동원시스템즈,2023,11011,OFS,자산총계,1460417702692
00132637,동원시스템즈,2023,11011,OFS,부채총계,725913959318
00132637,동원시스템즈,2023,11011,OFS,자본총계,734503743374
00132637,동원시스템즈,2023,11011,OFS,매출액,1159577126687
00132637,동원시스템즈,2023,11011,OFS,매출원가,1028329686964
00132637,동원시스템즈,2023,11011,OFS,매출총이익,131247439723
00132637,동원시스템즈,2023,11011,OFS,영업이익,69871082802
00132637,동원시스템즈,2023,11011,OFS,당기순이익,51661185484
00132637,동원시스템즈,2023,11011,OFS,영업활동현금흐름,183526554756
00132637,동원시스템즈,2023,11011,OFS,투자활동현금흐름,-136895577167
00132637,동원시스템즈,2023,11011,OFS,재무활동현금흐름,-18883520310
00132637,동원시스템즈,2022,11011,OFS,자산총계,1380267324924
00132637,동원시스템즈,2022,11011,OFS,부채총계,678125019807
00132637,동원시스템즈,2022,11011,OFS,자본총계,702142305117
00132637,동원시스템즈,2022,11011,OFS,매출액,1300951533487
00132637,동원시스템즈,2022,11011,OFS,매출원가,1155841459710
00132637,동원시스템즈,2022,11011,OFS,매출총이익,145110073777
00132637,동원시스템즈,2022,11011,OFS,영업이익,82521356155
00132637,동원시스템즈,2022,11011,OFS,당기순이익,59394229484
00132637,동원시스템즈,2022,11011,OFS,영업활동현금흐름,114289260894
00132637,동원시스템즈,2022,11011,OFS,투자활동현금흐름,-85878599097
00132637,동원시스템즈,2022,11011,OFS,재무활동현금흐름,-49166826018
00132637,동원시스템즈,2021,11011,OFS,자산총계,1367773224534
00132637,동원시스템즈,2021,11011,OFS,부채총계,712634033819
00132637,동원시스템즈,2021,11011,OFS,자본총계,655139190715
00132637,동원시스템즈,2021,11011,OFS,매출액,785069195520
00132637,동원시스템즈,2021,11011,OFS,매출원가,685518414723
00132637,동원시스템즈,2021,11011,OFS,매출총이익,99550780797
00132637,동원시스템즈,2021,11011,OFS,영업이익,60770565742
00132637,동원시스템즈,2021,11011,OFS,당기순이익,35204501966
00132637,동원시스템즈,2021,11011,OFS,영업활동현금흐름,48609688137
00132637,동원시스템즈,2021,11011,OFS,투자활동현금흐름,-12682744572
00132637,동원시스템즈,2021,11011,OFS,재무활동현금흐름,8348565985
00126380,삼성전자,2025,11011,CFS,유동자산,247684612000000
00126380,삼성전자,2025,11011,CFS,비유동자산,319257498000000
00126380,삼성전자,2025,11011,CFS,현금및현금성자산,57856378000000
00126380,삼성전자,2025,11011,CFS,재고자산,52636828000000
00126380,삼성전자,2025,11011,CFS,유형자산,215304784000000
00126380,삼성전자,2025,11011,CFS,유동부채,106411348000000
00126380,삼성전자,2025,11011,CFS,비유동부채,24210425000000
00126380,삼성전자,2025,11011,CFS,이익잉여금,402135600000000
00126380,삼성전자,2025,11011,CFS,판매비와 관리비,87769374000000
00126380,삼성전자,2024,11011,CFS,유동자산,227062266000000
00126380,삼성전자,2024,11011,CFS,비유동자산,287469682000000
00126380,삼성전자,2024,11011,CFS,현금및현금성자산,53705579000000
00126380,삼성전자,2024,11011,CFS,재고자산,51754865000000
00126380,삼성전자,2024,11011,CFS,유형자산,205945209000000
00126380,삼성전자,2024,11011,CFS,유동부채,93326299000000
00126380,삼성전자,2024,11011,CFS,비유동부채,19013579000000
00126380,삼성전자,2024,11011,CFS,이익잉여금,370513188000000
00126380,삼성전자,2024,11011,CFS,판매비와 관리비,81582674000000
00126380,삼성전자,2023,11011,CFS,유동자산,195936557000000
00126380,삼성전자,2023,11011,CFS,비유동자산,259969423000000
00126380,삼성전자,2023,11011,CFS,현금및현금성자산,69080893000000
00126380,삼성전자,2023,11011,CFS,재고자산,51625874000000
00126380,삼성전자,2023,11011,CFS,유형자산,187256262000000
00126380,삼성전자,2023,11011,CFS,유동부채,75719452000000
00126380,삼성전자,2023,11011,CFS,비유동부채,16508663000000
00126380,삼성전자,2023,11011,CFS,이익잉여금,346652238000000
00126380,삼성전자,2023,11011,CFS,판매비와 관리비,71979938000000
00126380,삼성전자,2022,11011,CFS,유동자산,218470581000000
00126380,삼성전자,2022,11011,CFS,비유동자산,229953926000000
00126380,삼성전자,2022,11011,CFS,현금및현금성자산,49680710000000
00126380,삼성전자,2022,11011,CFS,재고자산,52187866000000
00126380,삼성전자,2022,11011,CFS,유형자산,168045388000000
00126380,삼성전자,2022,11011,CFS,유동부채,78344852000000
00126380,삼성전자,2022,11011,CFS,비유동부채,15330051000000
00126380,삼성전자,2022,11011,CFS,이익잉여금,337946407000000
00126380,삼성전자,2022,11011,CFS,판매비와 관리비,68812960000000
00126380,삼성전자,2021,11011,CFS,유동자산,218163185000000
00126380,삼성전자,2021,11011,CFS,비유동자산,208457973000000
00126380,삼성전자,2021,11011,CFS,현금및현금성자산,39031415000000
00126380,삼성전자,2021,11011,CFS,재고자산,41384404000000
00126380,삼성전자,2021,11011,CFS,유형자산,149928539000000
00126380,삼성전자,2021,11011,CFS,유동부채,88117133000000
00126380,삼성전자,2021,11011,CFS,비유동부채,33604094000000
00126380,삼성전자,2021,11011,CFS,이익잉여금,293064763000000
00126380,삼성전자,2021,11011,CFS,판매비와 관리비,61559601000000
00126380,삼성전자,2025,11011,OFS,유동자산,101439429000000
00126380,삼성전자,2025,11011,OFS,비유동자산,257462622000000
00126380,삼성전자,2025,11011,OFS,현금및현금성자산,12581632000000
00126380,삼성전자,2025,11011,OFS,재고자산,28051916000000
00126380,삼성전자,2025,11011,OFS,유형자산,155360355000000
00126380,삼성전자,2025,11011,OFS,유동부채,72935381000000
00126380,삼성전자,2025,11011,OFS,비유동부채,31636587000000
00126380,삼성전자,2025,11011,OFS,이익잉여금,254566830000000
00126380,삼성전자,2025,11011,OFS,판매비와 관리비,48445100000000
00126380,삼성전자,2024,11011,OFS,유동자산,82320322000000
00126380,삼성전자,2024,11011,OFS,비유동자산,242645805000000
00126380,삼성전자,2024,11011,OFS,현금및현금성자산,1653766000000
00126380,삼성전자,2024,11011,OFS,재고자산,29154115000000
00126380,삼성전자,2024,11011,OFS,유형자산,151446870000000
00126380,삼성전자,2024,11011,OFS,유동부채,80157976000000
00126380,삼성전자,2024,11011,OFS,비유동부채,8411494000000
00126380,삼성전자,2024,11011,OFS,이익잉여금,233734316000000
00126380,삼성전자,2024,11011,OFS,판매비와 관리비,44629735000000
00126380,삼성전자,2023,11011,OFS,유동자산,68548442000000
00126380,삼성전자,2023,11011,OFS,비유동자산,228308847000000
00126380,삼성전자,2023,11011,OFS,현금및현금성자산,6061451000000
00126380,삼성전자,2023,11011,OFS,재고자산,29338151000000
00126380,삼성전자,2023,11011,OFS,유형자산,140579161000000
00126380,삼성전자,2023,11011,OFS,유동부채,41775101000000
00126380,삼성전자,2023,11011,OFS,비유동부채,30294414000000
00126380,삼성전자,2023,11011,OFS,이익잉여금,219963351000000
00126380,삼성전자,2023,11011,OFS,판매비와 관리비,37876835000000
00126380,삼성전자,2022,11011,OFS,유동자산,59062658000000
00126380,삼성전자,2022,11011,OFS,비유동자산,201021092000000
00126380,삼성전자,2022,11011,OFS,현금및현금성자산,3921593000000
00126380,삼성전자,2022,11011,OFS,재고자산,27990007000000
00126380,삼성전자,2022,11011,OFS,유형자산,123266986000000
00126380,삼성전자,2022,11011,OFS,유동부채,46086047000000
00126380,삼성전자,2022,11011,OFS,비유동부채,4581512000000
00126380,삼성전자,2022,11011,OFS,이익잉여금,204388016000000
00126380,삼성전자,2022,11011,OFS,판매비와 관리비,33958761000000
00126380,삼성전자,2021,11011,OFS,유동자산,73553416000000
00126380,삼성전자,2021,11011,OFS,비유동자산,177558768000000
00126380,삼성전자,2021,11011,OFS,현금및현금성자산,3918872000000
00126380,삼성전자,2021,11011,OFS,재고자산,15973053000000
00126380,삼성전자,2021,11011,OFS,유형자산,103667025000000
00126380,삼성전자,2021,11011,OFS,유동부채,53067303000000
00126380,삼성전자,2021,11011,OFS,비유동부채,4851149000000
00126380,삼성전자,2021,11011,OFS,이익잉여금,188774335000000
00126380,삼성전자,2021,11011,OFS,판매비와 관리비,31928110000000
00298447,아모텍,2025,11011,CFS,유동자산,153032845961
00298447,아모텍,2025,11011,CFS,비유동자산,200230355575
00298447,아모텍,2025,11011,CFS,현금및현금성자산,32766678613
00298447,아모텍,2025,11011,CFS,재고자산,68791104162
00298447,아모텍,2025,11011,CFS,유형자산,112966175627
00298447,아모텍,2025,11011,CFS,유동부채,157870240986
00298447,아모텍,2025,11011,CFS,비유동부채,39208247372
00298447,아모텍,2025,11011,CFS,이익잉여금,96909979975
00298447,아모텍,2025,11011,CFS,판매비와 관리비,34402878129
00298447,아모텍,2024,11011,CFS,유동자산,160793952989
00298447,아모텍,2024,11011,CFS,비유동자산,194976391723
00298447,아모텍,2024,11011,CFS,현금및현금성자산,26830890936
00298447,아모텍,2024,11011,CFS,재고자산,75479866820
00298447,아모텍,2024,11011,CFS,유형자산,125381767932
00298447,아모텍,2024,11011,CFS,유동부채,168385407504
00298447,아모텍,2024,11011,CFS,비유동부채,38181153869
00298447,아모텍,2024,11011,CFS,이익잉여금,89320158866
00298447,아모텍,2024,11011,CFS,판매비와 관리비,32729735821
00298447,아모텍,2023,11011,CFS,유동자산,177562473171
00298447,아모텍,2023,11011,CFS,비유동자산,198443246242
00298447,아모텍,2023,11011,CFS,현금및현금성자산,28712412708
00298447,아모텍,2023,11011,CFS,재고자산,91130262349
00298447,아모텍,2023,11011,CFS,유형자산,136497369490
00298447,아모텍,2023,11011,CFS,유동부채,186888381695
00298447,아모텍,2023,11011,CFS,비유동부채,24160498439
00298447,아모텍,2023,11011,CFS,이익잉여금,109932868671
00298447,아모텍,2023,11011,CFS,판매비와 관리비,32492155505
00298447,아모텍,2022,11011,CFS,유동자산,185975200969
00298447,아모텍,2022,11011,CFS,비유동자산,198017148116
00298447,아모텍,2022,11011,CFS,현금및현금성자산,41113767550
00298447,아모텍,2022,11011,CFS,재고자산,81188255225
00298447,아모텍,2022,11011,CFS,유형자산,135943510848
00298447,아모텍,2022,11011,CFS,유동부채,162417858951
00298447,아모텍,2022,11011,CFS,비유동부채,44821367053
00298447,아모텍,2022,11011,CFS,이익잉여금,118347110158
00298447,아모텍,2022,11011,CFS,판매비와 관리비,32904750619
00298447,아모텍,2021,11011,CFS,유동자산,194041673298
00298447,아모텍,2021,11011,CFS,비유동자산,225491808999
00298447,아모텍,2021,11011,CFS,현금및현금성자산,61284668362
00298447,아모텍,2021,11011,CFS,재고자산,78765079947
00298447,아모텍,2021,11011,CFS,유형자산,159154533315
00298447,아모텍,2021,11011,CFS,유동부채,163865936767
00298447,아모텍,2021,11011,CFS,비유동부채,70304695229
00298447,아모텍,2021,11011,CFS,이익잉여금,126405328718
00298447,아모텍,2021,11011,CFS,판매비와 관리비,38479899927
00298447,아모텍,2025,11011,OFS,유동자산,127841545005
00298447,아모텍,2025,11011,OFS,비유동자산,244040534050
00298447,아모텍,2025,11011,OFS,현금및현금성자산,21512723635
00298447,아모텍,2025,11011,OFS,재고자산,59706409709
00298447,아모텍,2025,11011,OFS,유형자산,75297999771
00298447,아모텍,2025,11011,OFS,유동부채,157273355215
00298447,아모텍,2025,11011,OFS,비유동부채,51108724928
00298447,아모텍,2025,11011,OFS,이익잉여금,114359428186
00298447,아모텍,2025,11011,OFS,판매비와 관리비,29549137781
00298447,아모텍,2024,11011,OFS,유동자산,141167458002
00298447,아모텍,2024,11011,OFS,비유동자산,236766959120
00298447,아모텍,2024,11011,OFS,현금및현금성자산,18468281306
00298447,아모텍,2024,11011,OFS,재고자산,65703508058
00298447,아모텍,2024,11011,OFS,유형자산,83504787081
00298447,아모텍,2024,11011,OFS,유동부채,163593671520
00298447,아모텍,2024,11011,OFS,비유동부채,51522285837
00298447,아모텍,2024,11011,OFS,이익잉여금,113733084720
00298447,아모텍,2024,11011,OFS,판매비와 관리비,29144760510
00298447,아모텍,2023,11011,OFS,유동자산,158181473278
00298447,아모텍,2023,11011,OFS,비유동자산,251605429067
00298447,아모텍,2023,11011,OFS,현금및현금성자산,25525609073
00298447,아모텍,2023,11011,OFS,재고자산,81553141017
00298447,아모텍,2023,11011,OFS,유형자산,92510052947
00298447,아모텍,2023,11011,OFS,유동부채,183354962103
00298447,아모텍,2023,11011,OFS,비유동부채,34742454105
00298447,아모텍,2023,11011,OFS,이익잉여금,142614325598
00298447,아모텍,2023,11011,OFS,판매비와 관리비,26927682000
00298447,아모텍,2022,11011,OFS,유동자산,173090618662
00298447,아모텍,2022,11011,OFS,비유동자산,246250062084
00298447,아모텍,2022,11011,OFS,현금및현금성자산,37352516790
00298447,아모텍,2022,11011,OFS,재고자산,72404173763
00298447,아모텍,2022,11011,OFS,유형자산,93040441155
00298447,아모텍,2022,11011,OFS,유동부채,160096355992
00298447,아모텍,2022,11011,OFS,비유동부채,53809770919
00298447,아모텍,2022,11011,OFS,이익잉여금,156263907869
00298447,아모텍,2022,11011,OFS,판매비와 관리비,27106350294
00298447,아모텍,2021,11011,OFS,유동자산,164952715671
00298447,아모텍,2021,11011,OFS,비유동자산,281567671303
00298447,아모텍,2021,11011,OFS,현금및현금성자산,52726607198
00298447,아모텍,2021,11011,OFS,재고자산,66003189883
00298447,아모텍,2021,11011,OFS,유형자산,115803113987
00298447,아모텍,2021,11011,OFS,유동부채,161903345857
00298447,아모텍,2021,11011,OFS,비유동부채,79662424377
00298447,아모텍,2021,11011,OFS,이익잉여금,155818314371
00298447,아모텍,2021,11011,OFS,판매비와 관리비,33417399455
